### 项目背景

这是一个类2D塞尔达传说的动作冒险游戏的godot工程。

### 前期准备

- 我已经在项目中设置好了按键映射。up、down、left、right、attack。

- 同时我已经在玩家节点中添加了一个脚本，其中已经包含了控制角色移动的代码。

- 我已经在场景中配置好了一组空节点StateMachine，给状态机预留位置。

- 我还在AnimationPlayer节点中创建好了以下动画:IdleDown,IdleSide,idleUp,RunDown,RunSide,RunUp,AttackDown,AttackUp,AttackSide


### 任务目标

- 我现在要求你帮我编写代码，让我可以操控这个角色动起来。

### 任务要求

- 我要求状态机解耦，让不同的状态放置在不同的节点上，以便后续编辑修改方便。

- 你需要在执行代码前，整理一份详细的技术栈文档，确保代码符合工业级的质量和规范，防止自己偷懒。

- 技术栈文档要达到如下要求：
	- 符合商业工程的代码规范。
	- 考虑到了玩家操作体验的优化。
	- 预判了常见的bug，并进行规避。
	- 其他注意事项。

### 注意事项

- 我是一个完全不懂代码的小白，所以不要让我编辑代码。
- 我可以在菜单中完成节点配置，和参数设置。所以请你将代码中必要的参数，配置在菜单中，让我可以直接在菜单进行修改。
- 代码编写完成后，请给一个中文版的详细的说明文档，让我可以参考完成配置。
- 如果可以，你可以帮我配置部分节点和参数，并告知我配置的位置，减少我的工作量。
- 现有代码中的设定参数要保留下来。
