### 项目背景

这是一个类2D塞尔达传说的动作冒险游戏的godot工程。
我已经在项目中设置好了Player节点和Player的状态机。
现在我需要你帮我配置好Enemy的状态机。

### 前期准备

- 我已经在Slime场景中配置好了一组空节点EnmeyStateMachine，给状态机预留位置。

- 我还在AnimationPlayer节点中创建好了以下动画:IdleDown,IdleSide,idleUp,WalkDown,WalkSide,WalkUp


### 任务目标

- 我现在要求你帮我编写代码，让Slime可以动起来，在场景中巡逻。

### 任务要求

- 我要求状态机解耦，让不同的状态放置在不同的节点上，以便后续编辑修改方便。

- 我要求敌人状态机采用和Player状态机相同的代码模版。

- 给我预留参数调整位置，让我可以调整敌人的巡逻范围，巡逻的速度。

- 如果还有哪些参数需要考虑或配置，请帮我补充。

- 我要求可以在菜单中完成节点配置，和参数设置。所以请你将代码中必要的参数，配置在菜单中，让我可以直接在菜单进行修改。

- 我要求这个Enemy状态机具有扩展性，将来可以直接复用到其他种类的敌人上。

- 你需要在执行代码前，整理一份详细的技术栈文档，确保代码符合工业级的质量和规范，防止自己偷懒。

- 技术栈文档要达到如下要求：
	- 符合商业工程的代码规范。
	- 考虑到了敌人AI和动作的真实感。
	- 预判了常见的bug，并进行规避。
	- 其他注意事项。

### 注意事项
- 我是一个完全不懂代码的小白，所以不要让我编辑代码。
- 代码编写完成后，请给一个中文版的详细的说明文档，让我可以参考完成配置。
- 如果可以，你可以帮我配置部分节点和参数，并告知我配置的位置，减少我的工作量。
- 只配置敌人的代码，不要去更改其他代码。
